PROVIDER_BUSINESS_GROUP_NBR,PRODUCT_CD,SERVICE_GROUP_CD,SERVICE_TYPE_CD,PLACE_OF_SERVICE_CD,SCORE
758527299,MEPO,DEFAULTSVC1,HCPC,12,1
293150388,MC,DEFAULTOUT,HCPC,12,1
410903226,MC,DEFAULTOUT2,HCPC,12,1
715948407,MPPO,DEFAULTSVC1,HCPC,12,1
817410756,MEPO,DEFAULTOUT2,HCPC,12,1
320229255,MC,DEFAULTSVC1,HCPC,12,1
382687299,MPPO,DEFAULTSVC1,CPT4,12,1
701980068,MPPO,DEFAULTSVC1,HCPC,12,1
885348616,MHMO,DEFAULTOUT,HCPC,12,1
36129515,MC,DEFAULTSVC1,HCPC,12,1
2312408,MHMO,DEFAULTOUT,HCPC,12,1
415116770,MC,DEFAULTSVC1,HCPC,12,1
388938018,MC,RADHCPC,CPT4,21,1
426420004,MPPO,DEFAULTSUR,CPT4,21,300
859320359,MPPO,DEFAULTSUR,CPT4,21,300
661742176,MPPO,10021,CPT4,21,1
400015533,SLFIN,10021,CPT4,21,1
840684954,MEHMO,10021,CPT4,21,1
909664055,NNHMO,10021,CPT4,21,1
153519891,ALL,10060,CPT4,21,1
121778129,DHMO,10021,CPT4,21,1
408259309,ALL,DEFAULTALL,CPT4,21,1
499831736,ALL,DEFAULTALL,CPT4,21,1
308822331,ALL,DEFAULTALL,CPT4,21,1
962498471,MPPO,DEFAULTSVC1,CPT4,21,1
84471139,MPPO,DEFAULTALL,REV,21,1
882041437,MPPO,DEFAULTALL,DRG,21,1
839326027,MPPO,DEFAULTSVC1,CPT4,21,1
559650545,MPPO,DEFAULTSVC1,CPT4,21,1
254479626,MC,DEFAULTSVC1,ASA,21,1
832829791,MC,DEFAULTSVC1,CPT4,21,1
41791235,MPPO,DEFAULTALL,CPT4,21,1
879012932,MC,DEFAULTSVC1,DRG,21,1
705118523,MPPO,DEFAULTSVC1,CPT4,21,1
209868202,MPPO,DEFAULTSVC1,CPT4,21,1
866721959,MC,DEFAULTSVC1,CPT4,21,1
411817403,MPPO,AMBSURA1,CPT4,11,300
995888599,MEPPO,10021,CPT4,11,1
58510460,MEPOS,10021,CPT4,11,1
317280946,TC,636,HCPC,11,1
100895804,MBH,J0120,HCPC,11,1
750680207,HMOAVN,80048,CPT4,11,1
142319407,,10004,CPT4,11,1
981307409,HMO,90281,CPT4,11,1
627274778,SLFIN,10021,CPT4,11,1
38116347,HMOHRA,70010,CPT4,11,1
462165372,TC,90281,CPT4,11,1
873449787,HMOAVN,99202,CPT4,11,1
869235273,ALL,90281,CPT4,11,1
571505509,MCAID,P2028,CPT4,11,1
74399809,USACC,A4206,HCPC,11,1
417766128,EAP,99202,CPT4,11,1
528979023,ALL,DEFAULTALL,CPT4,11,1
47787807,ALL,DEFAULTOUT,CPT4,11,1
303665282,ALL,DEFAULTALL,CPT4,11,1
455292640,ALL,DEFAULTSVC,CPT4,11,1
108307024,ALL,DEFAULTALL,HCPC,11,1
781830876,ALL,DEFAULTSVC,CPT4,11,1
193390445,ALL,DEFAULTALL,CPT4,11,1
257348922,ALL,DEFAULTALL,CPT4,11,1
56939824,ALL,DEFAULTSVC,HCPC,11,1
700370249,ALL,DEFAULTALL,HCPC,11,1
690317107,ALL,DEFAULTSVC,CPT4,11,1
703281864,ALL,DEFAULTALL,CPT4,11,1
592807053,ALL,DEFAULTSVC,CPT4,11,1
405025876,ALL,DEFAULTALL,HCPC,11,1
641622930,ALL,DEFAULTALL,CPT4,11,1
212422407,ALL,DEFAULTSVC,CPT4,11,1
384323976,ALL,DEFAULTSVC,CPT4,11,1
724059464,ALL,DEFAULTALL,HCPC,11,1
872937906,ALL,DEFAULTSVC,CPT4,11,1
846922616,ALL,DEFAULTALL,HCPC,11,1
860518663,ALL,DEFAULTALL,CPT4,11,1
41621000,MPPO,DEFAULTSVC1,HCPC,11,1
532581902,MEPO,DEFAULTALL,CPT4,11,1
752029798,MC,DEFAULTALL,HCPC,11,1
22730046,MPPO,DEFAULTSVC1,CPT4,11,1
115552302,MC,DEFAULTALL,HCPC,11,1
792929132,MC,DEFAULTSVC1,CPT4,11,1
245910960,MPPO,DEFAULTSVC1,HCPC,11,1
653097604,MPPO,DEFAULTSVC1,HCPC,11,1
66554037,MC,DEFAULTALL,HCPC,11,1
75679843,MEPO,DEFAULTSVC1,CPT4,11,1
444139905,MC,BHOPSERVS,CPT4,12,1
636011823,MEPO,A0021,HCPC,12,1
504427747,USACC,A4206,HCPC,12,1
29961327,MC,E0100,HCPC,12,1
471434899,MEFFS,A0021,HCPC,12,1
907538805,MCAID,A0021,HCPC,12,1
585540759,MPPO,A4206,HCPC,12,1
876688578,ALL,DEFAULTALL,HCPC,12,1
743837102,ALL,DEFAULTOUT,HCPC,12,1
569072785,ALL,DEFAULTSVC1,HCPC,12,1
54795755,ALL,DEFAULTOUT,HCPC,12,1
482894981,ALL,DEFAULTALL,HCPC,12,1
417957326,ALL,DEFAULTSVC,HCPC,12,1
720529022,ALL,DEFAULTALL,HCPC,12,1
702767623,ALL,DEFAULTALL,HCPC,12,1
686698092,MEPO,DEFAULTOUT2,HCPC,12,1
223840096,MC,DEFAULTSVC1,HCPC,12,1
896308384,MC,DEFAULTSVC1,HCPC,12,1
510593002,MHMO,DEFAULTSVC1,HCPC,12,1
697001010,MEPO,DEFAULTOUT,HCPC,12,1
460555902,MPPO,DEFAULTALL,REV,12,1
519379850,MC,DEFAULTSVC1,HCPC,12,1
50777170,MPPO,DEFAULTALL,HCPC,12,1
341617200,MHMO,AMBSURA5,CPT4,21,300
840300882,MC,AMBSURA2,CPT4,21,300
650992448,MC,DEFAULTSUR,CPT4,21,1
720529022,HMOAVN,31287,CPT4,21,1
396189753,USACC,10021,CPT4,21,1
82986300,,33016,CPT4,21,1
605263048,ALL,DEFAULTALL,CPT4,21,1
830154676,ALL,DEFAULTALL,CPT4,21,1
556196195,ALL,DEFAULTSVC,CPT4,21,1
303853553,ALL,DEFAULTSVC1,CPT4,21,1
842360313,ALL,DEFAULTSVC,CPT4,21,1
257612848,ALL,DEFAULTSVC,CPT4,21,1
593073966,ALL,DEFAULTSVC,CPT4,21,1
509271724,ALL,DEFAULTALL,ASA,21,1
471263202,ALL,DEFAULTALL,HCPC,21,1
980390588,ALL,DEFAULTALL,CPT4,21,1
520351117,ALL,DEFAULTSVC,CPT4,21,1
79434089,ALL,DEFAULTALL,ASA,21,1
105353991,MPPO,DEFAULTALL,REV,21,1
190630119,MEPO,DEFAULTALL,DRG,21,1
652056658,MPPO,DEFAULTSVC1,CPT4,21,1
653303939,MPPO,DEFAULTSVC1,REV,21,1
474668279,MPPO,DEFAULTSVC1,REV,21,1
449683854,MEPO,DEFAULTSVC1,REV,21,1
122387196,MC,DEFAULTOUT,DRG,21,1
59608070,MPPO,DEFAULTSVC1,DRG,21,1
168519047,MPPO,DEFAULTALL,DRG,21,1
775363432,MC,DEFAULTSVC1,CPT4,21,1
302613610,MPPO,DEFAULTALL,REV,21,1
417311528,MPPO,DEFAULTSVC1,DRG,21,1
41960360,MPPO,DEFAULTSVC1,ASA,21,1
752785904,MC,DEFAULTALL,CPT4,21,1
367644032,MPPO,DEFAULTSVC1,REV,21,1
490908777,MC,DEFAULTSVC1,CPT4,21,1
717835316,,A0021,HCPC,65,1
395894574,ALL,DEFAULTSVC,CPT4,31,1
296705389,ALL,DEFAULTALL,HCPC,02,1
661825490,ALL,DEFAULTALL,CPT4,99,1
465446157,ALL,DEFAULTALL,HCPC,02,1
265293507,ALL,DEFAULTOUT,CPT4,23,1
318232479,MHMO,DEFAULTOUT,HCPC,65,1
485847294,MEPO,AMBSURA2,CPT4,11,300
690150067,MBH,90791,CPT4,11,1
519582337,EAP,A0021,HCPC,11,1
588774774,,10021,CPT4,11,1
51682481,DPPO,J0120,HCPC,11,1
660420439,MEPOS,J0120,HCPC,11,1
562015759,MEPOS,J0120,HCPC,11,1
832844766,ALL,DEFAULTALL,CPT4,11,1
632623590,ALL,DEFAULTSVC,CPT4,11,1
26771805,ALL,DEFAULTALL,HCPC,11,1
18456510,ALL,DEFAULTSVC,CPT4,11,1
588248890,ALL,DEFAULTALL,CPT4,11,1
650589799,ALL,DEFAULTSVC,HCPC,11,1
252614043,ALL,DEFAULTSVC,CPT4,11,1
418160900,ALL,DEFAULTALL,CPT4,11,1
987041129,MC,DEFAULTSVC1,HCPC,11,1
665667569,MEPO,DEFAULTSVC1,HCPC,11,1
767699985,MPPO,DEFAULTSVC1,CPT4,11,1
688790028,MPPO,DEFAULTALL,CPT4,11,1
725512017,MC,DEFAULTSVC1,CPT4,11,1
816858556,MC,DEFAULTSVC1,HCPC,11,1
167889067,MPPO,DEFAULTALL,HCPC,11,1
616392241,MC,DEFAULTALL,HCPC,11,1
103846117,MEFFS,A0021,HCPC,12,1
31217306,DPPO,E0100,HCPC,12,1
942343988,ALL,DEFAULTOUT,CPT4,12,1
232846912,ALL,DEFAULTALL,HCPC,12,1
642685292,ALL,DEFAULTALL,HCPC,12,1
450542574,ALL,DEFAULTSVC,HCPC,12,1
671999106,ALL,DEFAULTALL,HCPC,12,1
130748272,ALL,DEFAULTALL,HCPC,12,1
96615028,MC,DEFAULTOUT2,HCPC,12,1
20250936,MPPO,DEFAULTSVC1,HCPC,12,1
637935426,MEPO,DEFAULTOUT,HCPC,12,1
570436929,MHMO,DEFAULTOUT,HCPC,12,1
159840131,MC,DEFAULTALL,HCPC,12,1
56391789,MC,DEFAULTSVC1,HCPC,12,1
875711916,MPPO,DEFAULTALL,HCPC,12,1
383985420,MEPO,RADHCPC,CPT4,21,1
455735092,MPPO,AMBSURA3,CPT4,21,300
321312157,MEPO,10021,CPT4,21,1
167998520,ALL,DEFAULTALL,CPT4,21,1
736385026,ALL,DEFAULTSVC,CPT4,21,1
277821958,ALL,DEFAULTALL,CPT4,21,1
513558789,ALL,DEFAULTALL,HCPC,21,1
917198449,MC,DEFAULTSVC1,CPT4,21,1
171921609,MEPO,DEFAULTSVC1,DRG,21,1
127073843,MC,DEFAULTSVC1,DRG,21,1
266818967,MC,DEFAULTSVC1,CPT4,21,1
920812613,MPPO,DEFAULTALL,CPT4,21,1
926983237,MPPO,DEFAULTSVC1,REV,21,1
439343911,MC,DEFAULTSVC1,CPT4,21,1
902707943,MC,DEFAULTOUT,CPT4,21,1
836537584,MPPO,DEFAULTSVC1,CPT4,21,1
835502112,MPPO,AMBSURA7,CPT4,22,300
252227286,MHMO,AMBSURA6,CPT4,22,300
165017195,MC,AMBSURA4,CPT4,22,300
488416543,MEPO,RADHCPC,CPT4,22,1
655938103,MC,DEFAULTSUR,CPT4,22,300
994109166,MEPO,A9590,HCPC,22,1
411877164,MEPOS,80047,CPT4,22,1
116662852,,80047,CPT4,22,1
159107755,MEPOS,80048,CPT4,22,1
530326216,MEPOS,10021,CPT4,22,1
36278323,MHMO,636,HCPC,22,1
881774976,MWC,J0129,HCPC,22,1
575650310,MEHMO,36420,CPT4,22,1
196865096,MHMO,0200T,CPT4,22,1
490086335,NNHMO,10021,CPT4,22,1
150284255,SLFIN,80048,CPT4,22,1
404714329,MEPO,70010,CPT4,22,1
701822018,MCARE,10021,CPT4,22,1
850294775,MWC,J0129,HCPC,22,1
359645611,MEPOS,70010,CPT4,22,1
748389212,USACC,70010,CPT4,22,1
575994505,QPOS,97010,CPT4,22,1
947226614,MHMO,10021,CPT4,22,1
574761160,ALL,DEFAULTALL,CPT4,22,1
387148725,ALL,DEFAULTALL,CPT4,22,1
681517008,ALL,DEFAULTALL,CPT4,22,1
118699052,ALL,DEFAULTALL,CPT4,22,1
514849479,ALL,DEFAULTALL,CPT4,22,1
819656928,ALL,DEFAULTOUT,HCPC,22,1
186004429,ALL,DEFAULTALL,CPT4,22,1
204757498,ALL,DEFAULTALL,CPT4,22,1
324253616,ALL,DEFAULTALL,CPT4,22,1
524095347,ALL,DEFAULTSVC1,CPT4,22,1
69568333,ALL,DEFAULTOUT,CPT4,22,1
524499239,ALL,DEFAULTALL,HCPC,22,1
63503543,ALL,DEFAULTALL,HCPC,22,1
252801670,ALL,DEFAULTSVC1,CPT4,22,1
964920183,ALL,DEFAULTALL,CPT4,22,1
518632850,ALL,DEFAULTALL,CPT4,22,1
952854744,MC,DEFAULTOUT,HCPC,22,1
698520060,MC,DEFAULTALL,CPT4,22,1
6052309,MPPO,DEFAULTSVC1,HCPC,22,1
13690412,MEPO,DEFAULTOUT,CPT4,22,1
220437946,MC,DEFAULTSVC1,CPT4,22,1
426925662,MPPO,DEFAULTSVC1,HCPC,22,1
537005226,MEPO,DEFAULTSVC1,CPT4,22,1
574996395,MPPO,DEFAULTOUT,HCPC,22,1
146713198,MHMO,DEFAULTOUT,CPT4,22,1
937976396,MHMO,DEFAULTALL,ASA,22,1
133458072,MC,DEFAULTSVC1,CPT4,22,1
763599381,MC,DEFAULTSVC1,CPT4,22,1
155263569,MPPO,DEFAULTOUT2,CPT4,22,1
145843842,MPPO,DEFAULTSVC1,CPT4,22,1
754765830,MC,DEFAULTOUT,HCPC,22,1
685375900,MPPO,DEFAULTALL,HCPC,22,1
782568754,MPPO,DEFAULTSVC1,CPT4,22,1
632126327,MC,DEFAULTOUT,CPT4,22,1
642483283,MPPO,DEFAULTSVC1,ASA,22,1
23570217,MC,DEFAULTOUT,CPT4,22,1
668546405,MPPO,DEFAULTSVC1,CPT4,22,1
274352307,MPPO,DEFAULTALL,CPT4,22,1
344756291,MHMO,DEFAULTSVC1,CPT4,22,1
639881766,MC,DEFAULTSVC1,ASA,22,1
267847562,MEPO,DEFAULTALL,CPT4,22,1
541754055,MPPO,DEFAULTSVC1,CPT4,22,1
460127323,MPPO,DEFAULTSVC1,CPT4,22,1
851595706,MPPO,DEFAULTSVC1,ASA,22,1
541660637,MC,DEFAULTALL,CPT4,22,1
782641761,MC,DEFAULTALL,CPT4,22,1
92761441,MPPO,DEFAULTALL,REV,22,1
213172801,MC,DEFAULTSVC1,CPT4,22,1
758263590,MPPO,DEFAULTOUT,HCPC,22,1
827905180,MPPO,DEFAULTSVC1,HCPC,22,1
603029050,MC,DEFAULTSVC1,HCPC,22,1
192254777,MPPO,DEFAULTOUT2,CPT4,22,1
432935639,MHMO,DEFAULTOUT,HCPC,22,1
813263499,MEPO,DEFAULTALL,CPT4,22,1
589517449,MHMO,DEFAULTOUT,CPT4,22,1
359921191,MPPO,DEFAULTSVC1,CPT4,22,1
621717113,MPPO,DEFAULTSUR,CPT4,24,300
674976045,ALL,DEFAULTALL,CPT4,24,1
562596389,ALL,DEFAULTALL,CPT4,24,1
464301745,ALL,DEFAULTALL,CPT4,24,1
122635939,ALL,DEFAULTSVC1,CPT4,24,1
960915817,ALL,DEFAULTOUT,HCPC,24,1
565734899,MPPO,DEFAULTALL,CPT4,24,1
244965559,MPPO,DEFAULTSVC1,CPT4,24,1
637911501,MHMO,DEFAULTSVC1,HCPC,24,1
316624551,MEPOS,0085T,CPT4,81,1
859038022,MEPOS,80047,CPT4,81,1
37245811,POS,80048,CPT4,81,1
983590442,MHMO,80047,CPT4,81,1
894397936,MHMO,80047,CPT4,81,1
413953261,MWC,80047,CPT4,81,1
761796612,ALL,DEFAULTALL,CPT4,81,1
752088812,ALL,DEFAULTSVC,CPT4,81,1
33791397,MPPO,DEFAULTSVC1,CPT4,81,1
62857841,MPPO,DEFAULTALL,CPT4,81,1
858343167,MPPO,DEFAULTALL,CPT4,81,1